"betaY","betaYse","betaX","betaXse"
0.0423815233241926,0.0114163796498198,0.0949684065740707,0.0113758593578169
0.0102282756741403,0.0111041368755959,0.10767894710869,0.0110949878458482
0.0154283404865539,0.0121008545535267,0.112576015578445,0.0121526178342121
0.0912333826714715,0.0133885437926451,0.205906219217954,0.0133961027457949
0.0105475565430919,0.0136215409986451,0.144814776313212,0.0136150831034631
-0.00921523295697252,0.0122724772900909,-0.0974385603998507,0.0121827708928975
0.0096102791240234,0.0122603850978267,0.119296677152144,0.0122618212409124
0.012026560565703,0.0115746373870527,0.0872838491918191,0.0115439469206716
-0.013842243512904,0.0120203799181066,-0.115891038331474,0.0119995287341082
-0.0141066832146455,0.0135163349065031,-0.116873142646942,0.0135625283230341
0.0279357216234037,0.0138318773696789,-0.0976034446254069,0.0138303817617427
-0.0117748147644739,0.0116427458307175,0.118219082439831,0.0116010899173162
-0.0301423955126884,0.0144621022743217,0.0466859443902186,0.0143146395797718
-0.0128319237840364,0.0152938112905456,-0.164449902121106,0.0152777401870077
0.025930525571679,0.013094268261008,0.173025575868611,0.0131332536273078
0.00462705654178457,0.0146722364723349,-0.122667744156262,0.0146444183415762
-0.00297523170518179,0.0129141298806994,0.118771164649553,0.0128785613654407
0.00723378980735155,0.0113122987853519,0.062066399946671,0.0112269773279589
0.0109850494169085,0.010823035495112,0.0799480948765829,0.0107129409462687
0.00375968971468246,0.0111096819121189,0.125124351779511,0.0110502180294748
0.0139411673873113,0.0109197318241436,0.102620636168443,0.0108544471849029
-0.186877402705023,0.0128643241323319,0.0447031603118851,0.0129042491828048
-0.013810139415223,0.0154127631312849,0.0784061333528651,0.0153742766367557
0.0221733361217022,0.0119082445066603,0.141663563779083,0.0118083549856626
0.182685032308923,0.0116034139716604,0.037832854413604,0.0116828437683794
-0.0213064777732556,0.0147578162125581,-0.13140127252142,0.0146367853320548
-0.011533146875483,0.0146797079874496,-0.121975474707107,0.0145116587433774
-0.0243677812885191,0.0112056832048553,-0.115254831746395,0.0111202974257273
-0.119241225594158,0.0116279884349559,-0.000740824187082355,0.0116032523234315
-0.0164777822641256,0.0124583829288296,-0.115797063957398,0.0121990922468766
-0.0158102190720918,0.0159035417872747,-0.0589031437558763,0.0159327141871427
-0.0118598910074151,0.0146041283506151,-0.121834258411566,0.0145828413978447
-0.0024206821500279,0.0108534164812643,-0.0732095330616358,0.0108402684770143
-0.220434808834358,0.0118055811069642,-0.13850877426638,0.0118309220021828
0.0424537552659161,0.0149811741861956,0.116408491949592,0.0149781136470833
0.182818175190553,0.0118131692016912,0.12620841263996,0.011852762326126
-0.00584646555851753,0.0141849661816113,-0.0887210684518239,0.0142226801971795
0.00776448864482574,0.0121466380424745,0.127406165946569,0.0120523416758496
0.0831064004011226,0.0109057357736715,-0.0289443074067376,0.0108793166373218
-0.0053909984787343,0.0126622999479134,-0.0944657685314906,0.0126236171880516
-0.0405769503788421,0.0141329493950779,-0.156840051353866,0.014117309154704
0.00428566035366615,0.0108787917973687,0.108472716677728,0.0108718957792831
-0.0144017396653374,0.0131461784945469,-0.103788492247166,0.0129916814043964
0.00128860155614317,0.0126430599944252,-0.127543928723887,0.0125738589250248
0.0212420565209482,0.0106514709328906,0.0852100833273098,0.0106486795506761
