"betaY","betaYse","betaX1","betaX2","betaX1se","betaX2se"
0.00924627928474533,0.0119063568186078,-0.110502691469185,0.124825041107451,0.0112804934130151,0.0111997055151073
-0.0173945540230192,0.011714930319213,-0.10777823155629,-0.103484188005007,0.0110269958512558,0.0109517939826113
0.0132527215251317,0.0162187354464058,0.112880443712678,0.0622986309303554,0.0153255777423283,0.0152258174630911
-0.025344150957234,0.0133937154976321,-0.0855982744075694,-0.151034834205626,0.0127584390244011,0.0126583324174071
-0.0126974800276452,0.0128826034899661,-0.0929774129329275,0.0972461068973496,0.0122637522839707,0.0121785923819113
0.0065477629938186,0.0120798411948023,0.0957425318321662,0.12594175996808,0.0115067388230372,0.0114215823951574
0.0211795691760782,0.0157332375461551,0.150992217507014,0.0785481074768244,0.0149198045323391,0.0148281385450307
0.0223148141378387,0.0135472354873698,0.0801772656296367,0.134437253692202,0.0129315731619758,0.0128334418654693
0.0183383777480588,0.012498483682492,0.0746543269597766,0.0583614501063873,0.0117898990387492,0.0117105497592903
-0.00892197504378791,0.011300064366088,0.106675096486378,-0.125004136707296,0.0107154156141269,0.0106375370124787
0.0168336159657563,0.012726404522342,0.152197304969025,0.0750712930429479,0.0120700633979169,0.0120013502328115
0.00851695506407064,0.0156722380603301,0.0845877979909607,-0.110964074789577,0.0149051139653154,0.0147989896951502
-0.116558482092127,0.0168706619989911,-0.0765039218477974,-0.144560261616513,0.0160709454629387,0.0159508697519711
0.0235888343609077,0.0119684029868034,0.111172942241765,0.076500478238649,0.0113715878349203,0.0112989422987928
-0.00417791869406114,0.0142635468441325,-0.0687388886649015,-0.124619332852401,0.0135159073622116,0.0134147939006786
0.0397286778602965,0.0112109129514062,0.158836114451988,0.0991729245185766,0.0106656965914741,0.0106064954130453
0.185256655516104,0.0150671444559491,0.0994713922739805,0.120968641957408,0.0141713775912753,0.0140703899224917
-0.00617082493566506,0.0124904624327792,-0.0705496262431792,-0.10058685340888,0.0118261001770124,0.0117402802195141
-0.00290327183750775,0.0115151253458384,0.124566182101624,-0.114436878157649,0.0109897349633174,0.0109161296766524
-0.00595594026547086,0.0130586759450308,0.105813068369461,0.0750408134364016,0.0124119442758889,0.0123309183639602
-0.010338695930156,0.0123665359764308,-0.125371479138829,0.057820580408249,0.0117531079507543,0.0116826392580666
0.000137193603372915,0.0126877035993403,0.0762054565417811,-0.0422637966378527,0.0121050939868039,0.0120250682672309
0.00822093674920058,0.013702256850403,0.0759450418983443,0.121567923084164,0.0130222861457526,0.0129256392648185
-0.0118797433265331,0.0136949384213514,-0.0772535502349687,-0.133130837914858,0.0130539035353462,0.0129549355038606
-0.214565719121944,0.0129841347795901,-0.11352252077799,0.113661019245983,0.0123711341737896,0.0122858299233152
-0.0163327057448909,0.0134405623460472,-0.125506111100045,-0.0545390768643776,0.0127257007838293,0.012648061635391
-0.0587349364869039,0.0144906162801141,-0.119983411169013,-0.134754304555381,0.0137927324466016,0.0136949231283742
-0.00305647366232925,0.0113128202236589,0.146496658167045,-0.060867101181095,0.0107160107087762,0.0106586623385506
0.209386981092103,0.0164631763748755,-0.0291009760012114,-0.0737736148569505,0.0157324349317645,0.015621219400396
0.0258619120883236,0.0139223003165797,0.0723851368874894,0.0887410855892699,0.0132249035799001,0.0131318319088013
